INCLUDE.OUTPUT.RESULTFILES
SORT.BY.${INPUT.LIMSID}
${INDEX} = 10
<HEADER_BLOCK>
[Sample Setup],,,,,,,,,,
</HEADER_BLOCK>
<HEADER>
Well,Well Position,Sample Name,Biogroup Name,Biogroup Color,Target Name,Task,Reporter,Quencher,Quantity,Comments
</HEADER>
<DATA>
${INDEX},${OUTPUT.CONTAINER.ROW}${OUTPUT.CONTAINER.COLUMN},${OUTPUT.CONTAINER.NAME}_${OUTPUT.CONTAINER.ROW}${OUTPUT.CONTAINER.COLUMN}_${OUTPUT.NAME},,,Target 1,UNKNOWN,FAM,NFQ-MGB,,
</DATA>
<FOOTER>
87,H3,S1,,,Target 1,STANDARD,FAM,NFQ-MGB,6.8,
88,H4,S1,,,Target 1,STANDARD,FAM,NFQ-MGB,6.8,
89,H5,S2,,,Target 1,STANDARD,FAM,NFQ-MGB,0.68,
90,H6,S2,,,Target 1,STANDARD,FAM,NFQ-MGB,0.68,
91,H7,S3,,,Target 1,STANDARD,FAM,NFQ-MGB,0.068,
92,H8,S3,,,Target 1,STANDARD,FAM,NFQ-MGB,0.068,
93,H9,S4,,,Target 1,STANDARD,FAM,NFQ-MGB,0.0068,
94,H10,S4,,,Target 1,STANDARD,FAM,NFQ-MGB,0.0068,
95,H11,H20,,,Target 1,NTC,FAM,NFQ-MGB,,
96,H12,H20,,,Target 1,NTC,FAM,NFQ-MGB,,
</FOOTER>
